taxonIdVerbatim	scientificNameVerbatim	resolvedTaxonId	resolvedTaxonName	parentTaxonId	family	phylum	traitIdVerbatim	traitNameVerbatim	bucketId	bucketName	counts	datasetId	numberOfRecords	curator	accessDate	comment	relationName	resolvedExternalId	resolvedName	resolvedRank	resolvedCommonNames	resolvedPath	resolvedPathIds	resolvedPathNames	resolvedExternalUrl	resolveKingdomName	resolvedPhylumName	resolvedFamilyName	providedTraitName	resolvedTraitName
	Abatus cordatus				Schizasteridae	Echinodermata		[E_G]				amp	1	https://opentraits.org/members/brian-s-maitner	2022-08-14		HAS_ACCEPTED_NAME	COL:63YSM	Abatus cordatus	species		Biota | Animalia | Echinodermata | Echinozoa | Echinoidea | Euechinoidea | Irregularia | Atelostomata | Spatangoida | Paleopneustina | Schizasteridae | Abatus | Abatus cordatus	COL:5T6MX | COL:N | COL:CHN | COL:7NF2T | COL:622CV | COL:7NF58 | COL:7ZFKG | COL:7NF5V | COL:7NFFZ | COL:844H8 | COL:7NKY3 | COL:7NMD5 | COL:63YSM	unranked | kingdom | phylum | subphylum | class | subclass | infraclass | superorder | order | suborder | family | genus | species	https://www.catalogueoflife.org/data/taxon/63YSM	Animalia	Echinodermata	Schizasteridae	[E_G]	[E_G]
	Abatus cordatus				Schizasteridae	Echinodermata		[p_M]				amp	1	https://opentraits.org/members/brian-s-maitner	2022-08-14		HAS_ACCEPTED_NAME	COL:63YSM	Abatus cordatus	species		Biota | Animalia | Echinodermata | Echinozoa | Echinoidea | Euechinoidea | Irregularia | Atelostomata | Spatangoida | Paleopneustina | Schizasteridae | Abatus | Abatus cordatus	COL:5T6MX | COL:N | COL:CHN | COL:7NF2T | COL:622CV | COL:7NF58 | COL:7ZFKG | COL:7NF5V | COL:7NFFZ | COL:844H8 | COL:7NKY3 | COL:7NMD5 | COL:63YSM	unranked | kingdom | phylum | subphylum | class | subclass | infraclass | superorder | order | suborder | family | genus | species	https://www.catalogueoflife.org/data/taxon/63YSM	Animalia	Echinodermata	Schizasteridae	[p_M]	[p_M]
	Abatus cordatus				Schizasteridae	Echinodermata		{F_m}				amp	1	https://opentraits.org/members/brian-s-maitner	2022-08-14		HAS_ACCEPTED_NAME	COL:63YSM	Abatus cordatus	species		Biota | Animalia | Echinodermata | Echinozoa | Echinoidea | Euechinoidea | Irregularia | Atelostomata | Spatangoida | Paleopneustina | Schizasteridae | Abatus | Abatus cordatus	COL:5T6MX | COL:N | COL:CHN | COL:7NF2T | COL:622CV | COL:7NF58 | COL:7ZFKG | COL:7NF5V | COL:7NFFZ | COL:844H8 | COL:7NKY3 | COL:7NMD5 | COL:63YSM	unranked | kingdom | phylum | subphylum | class | subclass | infraclass | superorder | order | suborder | family | genus | species	https://www.catalogueoflife.org/data/taxon/63YSM	Animalia	Echinodermata	Schizasteridae	{F_m}	{F_m}
	Abatus cordatus				Schizasteridae	Echinodermata		{p_Am}				amp	1	https://opentraits.org/members/brian-s-maitner	2022-08-14		HAS_ACCEPTED_NAME	COL:63YSM	Abatus cordatus	species		Biota | Animalia | Echinodermata | Echinozoa | Echinoidea | Euechinoidea | Irregularia | Atelostomata | Spatangoida | Paleopneustina | Schizasteridae | Abatus | Abatus cordatus	COL:5T6MX | COL:N | COL:CHN | COL:7NF2T | COL:622CV | COL:7NF58 | COL:7ZFKG | COL:7NF5V | COL:7NFFZ | COL:844H8 | COL:7NKY3 | COL:7NMD5 | COL:63YSM	unranked | kingdom | phylum | subphylum | class | subclass | infraclass | superorder | order | suborder | family | genus | species	https://www.catalogueoflife.org/data/taxon/63YSM	Animalia	Echinodermata	Schizasteridae	{p_Am}	{p_Am}
	Abatus cordatus				Schizasteridae	Echinodermata		{p_T}				amp	1	https://opentraits.org/members/brian-s-maitner	2022-08-14		HAS_ACCEPTED_NAME	COL:63YSM	Abatus cordatus	species		Biota | Animalia | Echinodermata | Echinozoa | Echinoidea | Euechinoidea | Irregularia | Atelostomata | Spatangoida | Paleopneustina | Schizasteridae | Abatus | Abatus cordatus	COL:5T6MX | COL:N | COL:CHN | COL:7NF2T | COL:622CV | COL:7NF58 | COL:7ZFKG | COL:7NF5V | COL:7NFFZ | COL:844H8 | COL:7NKY3 | COL:7NMD5 | COL:63YSM	unranked | kingdom | phylum | subphylum | class | subclass | infraclass | superorder | order | suborder | family | genus | species	https://www.catalogueoflife.org/data/taxon/63YSM	Animalia	Echinodermata	Schizasteridae	{p_T}	{p_T}
	Abatus cordatus				Schizasteridae	Echinodermata		allocation fraction to soma				amp	1	https://opentraits.org/members/brian-s-maitner	2022-08-14		HAS_ACCEPTED_NAME	COL:63YSM	Abatus cordatus	species		Biota | Animalia | Echinodermata | Echinozoa | Echinoidea | Euechinoidea | Irregularia | Atelostomata | Spatangoida | Paleopneustina | Schizasteridae | Abatus | Abatus cordatus	COL:5T6MX | COL:N | COL:CHN | COL:7NF2T | COL:622CV | COL:7NF58 | COL:7ZFKG | COL:7NF5V | COL:7NFFZ | COL:844H8 | COL:7NKY3 | COL:7NMD5 | COL:63YSM	unranked | kingdom | phylum | subphylum | class | subclass | infraclass | superorder | order | suborder | family | genus | species	https://www.catalogueoflife.org/data/taxon/63YSM	Animalia	Echinodermata	Schizasteridae	allocation fraction to soma	allocation fraction to soma
	Abatus cordatus				Schizasteridae	Echinodermata		Arrhenius temperature				amp	1	https://opentraits.org/members/brian-s-maitner	2022-08-14		HAS_ACCEPTED_NAME	COL:63YSM	Abatus cordatus	species		Biota | Animalia | Echinodermata | Echinozoa | Echinoidea | Euechinoidea | Irregularia | Atelostomata | Spatangoida | Paleopneustina | Schizasteridae | Abatus | Abatus cordatus	COL:5T6MX | COL:N | COL:CHN | COL:7NF2T | COL:622CV | COL:7NF58 | COL:7ZFKG | COL:7NF5V | COL:7NFFZ | COL:844H8 | COL:7NKY3 | COL:7NMD5 | COL:63YSM	unranked | kingdom | phylum | subphylum | class | subclass | infraclass | superorder | order | suborder | family | genus | species	https://www.catalogueoflife.org/data/taxon/63YSM	Animalia	Echinodermata	Schizasteridae	Arrhenius temperature	Arrhenius temperature
	Abatus cordatus				Schizasteridae	Echinodermata		digestion efficiency of food to reserve				amp	1	https://opentraits.org/members/brian-s-maitner	2022-08-14		HAS_ACCEPTED_NAME	COL:63YSM	Abatus cordatus	species		Biota | Animalia | Echinodermata | Echinozoa | Echinoidea | Euechinoidea | Irregularia | Atelostomata | Spatangoida | Paleopneustina | Schizasteridae | Abatus | Abatus cordatus	COL:5T6MX | COL:N | COL:CHN | COL:7NF2T | COL:622CV | COL:7NF58 | COL:7ZFKG | COL:7NF5V | COL:7NFFZ | COL:844H8 | COL:7NKY3 | COL:7NMD5 | COL:63YSM	unranked | kingdom | phylum | subphylum | class | subclass | infraclass | superorder | order | suborder | family | genus | species	https://www.catalogueoflife.org/data/taxon/63YSM	Animalia	Echinodermata	Schizasteridae	digestion efficiency of food to reserve	digestion efficiency of food to reserve
	Abatus cordatus				Schizasteridae	Echinodermata		energy conductance				amp	1	https://opentraits.org/members/brian-s-maitner	2022-08-14		HAS_ACCEPTED_NAME	COL:63YSM	Abatus cordatus	species		Biota | Animalia | Echinodermata | Echinozoa | Echinoidea | Euechinoidea | Irregularia | Atelostomata | Spatangoida | Paleopneustina | Schizasteridae | Abatus | Abatus cordatus	COL:5T6MX | COL:N | COL:CHN | COL:7NF2T | COL:622CV | COL:7NF58 | COL:7ZFKG | COL:7NF5V | COL:7NFFZ | COL:844H8 | COL:7NKY3 | COL:7NMD5 | COL:63YSM	unranked | kingdom | phylum | subphylum | class | subclass | infraclass | superorder | order | suborder | family | genus | species	https://www.catalogueoflife.org/data/taxon/63YSM	Animalia	Echinodermata	Schizasteridae	energy conductance	energy conductance
	Abatus cordatus				Schizasteridae	Echinodermata		faecation efficiency of food to faeces				amp	1	https://opentraits.org/members/brian-s-maitner	2022-08-14		HAS_ACCEPTED_NAME	COL:63YSM	Abatus cordatus	species		Biota | Animalia | Echinodermata | Echinozoa | Echinoidea | Euechinoidea | Irregularia | Atelostomata | Spatangoida | Paleopneustina | Schizasteridae | Abatus | Abatus cordatus	COL:5T6MX | COL:N | COL:CHN | COL:7NF2T | COL:622CV | COL:7NF58 | COL:7ZFKG | COL:7NF5V | COL:7NFFZ | COL:844H8 | COL:7NKY3 | COL:7NMD5 | COL:63YSM	unranked | kingdom | phylum | subphylum | class | subclass | infraclass | superorder | order | suborder | family | genus | species	https://www.catalogueoflife.org/data/taxon/63YSM	Animalia	Echinodermata	Schizasteridae	faecation efficiency of food to faeces	faecation efficiency of food to faeces
